starting_hash,is_drop,is_qb_sneak,is_trick_play,is_throw_away,is_play_action,is_screen_pass,n_blitzers,n_pass_rushers,qb_location
M,false,false,false,false,false,false,0,0,U
L,false,false,false,false,false,false,0,4,S
R,false,false,false,false,false,false,0,4,S
R,false,false,false,false,true,false,0,4,S
0,false,false,false,false,false,false,0,0,0
0,false,false,false,false,false,false,0,0,0
R,false,false,false,false,false,false,0,4,S
L,false,false,false,false,false,false,0,0,U
M,false,false,false,false,true,false,0,4,S
0,false,false,false,false,false,false,0,0,0
L,false,false,false,false,false,false,0,4,S
L,false,false,false,false,false,false,0,4,S
0,false,false,false,false,false,false,0,0,0
L,true,false,false,false,false,false,1,5,S
0,false,false,false,false,false,false,0,0,0
L,false,false,false,false,false,false,0,4,S
L,false,false,false,false,false,false,1,5,S
R,false,false,false,false,false,false,0,0,S
0,false,false,false,false,false,false,0,0,0
L,false,false,false,false,true,false,2,6,S
L,false,false,false,false,false,false,0,0,S
M,false,false,false,false,false,false,1,5,S
0,false,false,false,false,false,false,0,0,0
L,false,false,false,false,true,false,1,5,P
R,true,false,false,false,false,false,0,4,S
R,false,false,false,false,false,false,0,0,S
L,false,false,false,false,true,false,0,4,S
L,false,false,false,false,true,false,1,5,U
L,false,false,false,false,false,false,0,0,U
L,false,false,false,false,false,false,0,4,S
L,false,false,false,false,false,false,0,4,S
R,false,false,false,false,false,false,1,4,S
R,false,false,false,false,false,false,0,4,S
0,false,false,false,false,false,false,0,0,0
0,false,false,false,false,false,false,0,0,0
L,false,false,false,false,false,false,0,4,S
L,true,false,false,false,false,true,1,5,S
L,false,false,false,false,false,false,0,3,S
L,false,false,false,false,false,false,0,0,U
R,false,false,false,false,false,false,0,0,U
R,false,false,false,false,false,false,0,3,S
R,false,false,false,false,true,false,0,4,U
L,false,false,false,false,false,false,0,3,S
L,false,false,false,false,false,true,1,5,S
0,false,false,false,false,false,false,0,0,0
R,false,false,false,false,false,false,1,6,U
R,false,false,false,false,false,false,0,4,S
R,false,false,false,false,false,false,0,4,S
L,false,false,false,false,false,false,0,0,S
L,false,false,false,false,false,false,0,4,S
L,false,false,false,false,true,false,0,4,S
L,false,false,false,false,false,false,0,3,S
0,false,false,false,false,false,false,0,0,0
0,false,false,false,false,false,false,0,0,0
L,false,false,false,false,false,false,0,0,S
M,false,false,false,false,false,false,2,6,S
M,false,false,false,false,false,false,2,5,S
R,false,false,false,false,false,false,0,0,U
L,false,false,false,false,true,false,0,4,S
L,false,false,false,false,false,false,0,4,S
L,false,false,false,false,false,false,0,4,S
0,false,false,false,false,false,false,0,0,0
L,false,false,false,false,false,false,0,4,S
0,false,false,false,false,false,false,0,0,0
R,false,false,false,false,false,false,0,0,U
0,false,false,false,false,false,false,0,0,0
L,false,false,false,false,false,false,0,4,P
L,false,false,false,false,false,false,0,0,S
0,false,false,false,false,false,false,0,0,0
0,false,false,false,false,false,false,0,0,0
R,false,false,false,false,false,false,0,4,S
0,false,false,false,false,false,false,0,0,0
R,false,false,false,false,false,false,0,3,S
0,false,false,false,false,false,false,0,0,0
0,false,false,false,false,false,false,0,0,0
R,false,false,false,false,false,false,0,4,S
0,false,false,false,false,false,false,0,0,0
0,false,false,false,false,false,false,0,0,0
R,false,false,false,false,false,false,0,0,P
L,false,false,false,false,false,false,2,6,S
L,false,false,false,false,false,false,0,4,S
0,false,false,false,false,false,false,0,0,0
R,false,false,false,false,true,false,0,4,U
R,false,false,false,false,false,false,0,0,S
R,false,false,false,false,false,false,0,4,S
L,false,false,false,false,false,false,0,0,S
L,false,false,false,false,false,false,0,3,S
L,false,false,false,false,false,false,0,3,S
0,false,false,false,false,false,false,0,0,0
L,false,false,false,false,false,true,0,4,S
L,false,false,false,false,false,false,1,5,S
R,false,false,false,false,false,true,0,4,S
L,false,false,false,false,false,false,0,4,S
R,false,false,false,false,false,false,0,0,U
R,false,false,false,false,false,false,0,4,S
0,false,false,false,false,false,false,0,0,0
0,false,false,false,false,false,false,0,0,0
R,false,false,false,false,false,false,0,0,U
L,false,false,false,false,false,false,3,7,S
L,false,false,false,false,false,false,0,4,S
R,false,false,false,false,false,false,0,0,U
0,false,false,false,false,false,false,0,0,0
L,false,false,false,false,false,false,0,4,S
R,false,false,false,false,false,false,2,6,S
L,false,false,false,false,true,false,0,4,U
L,false,false,false,false,false,false,0,0,S
L,false,false,false,false,false,false,0,0,U
M,false,false,false,false,false,false,0,0,U
L,false,false,false,false,true,false,0,4,U
L,false,false,false,false,false,false,0,4,S
0,false,false,false,false,false,false,0,0,0
0,false,false,false,false,false,false,0,0,0
R,false,false,false,false,false,false,0,0,S
R,false,false,false,false,true,false,0,4,U
R,false,false,false,false,false,false,2,4,S
R,false,false,false,false,false,false,0,0,U
L,false,false,false,false,false,false,0,4,S
L,false,false,false,false,false,false,1,4,S
L,false,false,false,false,false,false,1,5,S
R,false,false,false,false,false,false,0,4,S
0,false,false,false,false,false,false,0,0,0
L,false,false,false,false,true,false,0,4,U
R,false,false,false,false,false,false,1,5,S
L,false,false,false,false,false,false,0,0,S
R,false,false,false,false,false,false,2,6,S
R,false,false,false,false,false,false,1,5,S
R,false,false,false,false,false,false,0,4,S
L,false,false,false,false,false,false,0,4,S
L,false,false,false,false,false,false,0,4,S
R,false,false,false,false,false,false,0,0,U
R,false,true,false,false,false,false,0,0,U
R,false,false,false,false,false,false,2,6,S
0,false,false,false,false,false,false,0,0,0
0,false,false,false,false,false,false,0,0,0
L,false,false,false,false,false,false,0,4,S
L,false,false,false,false,false,false,0,4,S
L,false,false,false,false,false,false,0,4,S
L,false,false,false,false,false,false,0,4,S
R,false,false,false,false,false,false,0,4,S
R,false,false,false,false,false,false,0,4,S
R,false,false,false,false,false,false,0,4,S
R,false,false,false,false,false,false,0,4,S
R,false,false,false,false,false,false,0,3,S
0,false,false,false,false,false,false,0,0,0
0,false,false,false,false,false,false,0,0,0
M,false,false,false,false,true,false,1,5,U
0,false,false,false,false,false,false,0,0,0
R,false,false,false,false,false,false,0,0,S
0,false,false,false,false,false,false,0,0,0
R,false,false,false,false,false,false,2,6,S
0,false,false,false,false,false,false,0,0,0
R,false,false,false,false,false,false,0,4,S
0,false,false,false,false,false,false,0,0,0
0,false,false,false,false,false,false,0,0,0
0,false,false,false,false,false,false,0,0,0
0,false,false,false,false,false,false,0,0,0
R,false,false,false,false,false,false,0,3,S
R,false,false,false,false,false,false,0,0,P
L,false,false,false,false,true,false,2,6,S
0,false,false,false,false,false,false,0,0,0
0,false,false,false,false,false,false,0,0,0
R,false,false,false,false,true,false,0,4,S
R,false,false,false,false,false,false,0,0,S
R,false,false,false,false,false,false,1,5,S
0,false,false,false,false,false,false,0,0,0
R,false,false,false,false,false,false,0,0,P
R,true,false,false,false,true,false,0,4,S
R,false,false,false,false,false,false,0,0,P
L,false,false,false,false,false,false,0,4,S
R,false,false,false,false,false,false,0,4,S
R,false,false,false,false,false,false,1,5,S
L,false,false,false,false,false,false,0,0,P
R,false,false,false,false,false,false,0,0,P
R,false,false,false,false,false,true,3,7,S
0,false,false,false,false,false,false,0,0,0
L,false,false,false,false,false,false,0,0,U
L,false,false,false,true,false,false,1,4,S
L,false,false,false,false,false,false,0,4,S
0,false,false,false,false,false,false,0,0,0
R,false,false,false,false,false,false,0,0,P
L,false,false,false,false,false,false,0,0,S
L,false,false,false,false,false,false,0,4,S
0,false,false,false,false,false,false,0,0,0
L,false,false,false,false,true,false,0,4,U
L,false,false,false,false,false,false,0,0,S
R,false,false,false,false,false,false,1,5,S
R,false,false,false,false,false,false,0,0,U
L,false,false,false,false,true,false,0,4,U
L,false,false,false,false,false,false,0,0,U
L,false,false,false,false,false,false,2,6,U
R,false,false,false,false,false,false,0,0,U
R,false,false,false,false,false,false,0,0,U
R,false,false,false,false,false,false,1,5,S
L,false,false,false,false,false,false,0,0,S
R,false,false,false,false,false,false,0,4,S
R,false,false,false,false,false,false,0,0,S
R,false,false,false,false,false,false,0,0,S
R,false,false,false,false,false,false,0,0,U
M,false,false,false,false,false,false,1,5,S
0,false,false,false,false,false,false,0,0,0
0,false,false,false,false,false,false,0,0,0
R,false,false,false,false,true,false,0,5,S
R,false,false,false,false,false,false,0,4,S
R,false,false,false,false,false,false,0,4,S
R,false,false,false,false,true,false,0,4,U
0,false,false,false,false,false,false,0,0,0
R,false,false,false,false,false,false,0,0,P
M,false,false,false,false,false,false,0,0,U
L,false,false,false,false,true,false,0,4,U
R,false,false,false,false,false,false,1,5,S
L,false,false,false,false,false,false,1,5,S
L,false,false,false,false,true,false,1,5,U
0,false,false,false,false,false,false,0,0,0
0,false,false,false,false,false,false,0,0,0
0,false,false,false,false,false,false,0,0,0
L,false,false,false,false,false,false,1,5,S
R,false,false,false,false,false,false,0,4,S
L,false,false,false,false,false,false,0,0,P
L,false,false,false,false,false,false,0,0,P
L,false,false,false,false,false,false,3,7,S
L,false,false,false,false,false,false,0,0,P
R,true,false,false,false,true,false,1,5,S
R,false,false,false,false,false,false,0,4,S
R,false,false,false,false,false,false,0,0,P
R,false,false,false,false,true,true,1,4,S
0,false,false,false,false,false,false,0,0,0
L,false,false,false,false,true,false,0,4,S
0,false,false,false,false,false,false,0,0,0
L,false,false,false,false,false,false,0,4,S
0,false,false,false,false,false,false,0,0,0
0,false,false,false,false,false,false,0,0,0
R,false,false,false,false,false,true,0,4,S
L,false,false,false,false,false,false,0,4,S
L,false,false,false,false,false,false,2,6,S
0,false,false,false,false,false,false,0,0,0
0,false,false,false,false,false,false,0,0,0
M,false,false,false,false,false,false,0,2,S
0,false,false,false,false,false,false,0,0,0
0,false,false,false,false,false,false,0,0,0
L,false,false,false,false,false,false,0,0,U
R,false,false,false,false,false,false,0,4,S
R,false,false,false,false,false,false,0,4,S
R,false,false,false,false,false,false,0,4,S
M,false,false,false,false,false,false,0,0,U
M,false,false,false,false,false,false,0,3,S
0,false,false,false,false,false,false,0,0,0
M,false,false,false,false,false,true,2,5,S
0,false,false,false,false,false,false,0,0,0
R,false,false,false,false,false,false,0,0,P
L,false,false,false,false,false,false,0,4,S
L,false,false,false,false,false,false,2,6,S
L,false,false,false,false,false,false,1,5,S
L,false,false,false,true,false,false,0,4,S
0,false,false,false,false,false,false,0,0,0
R,false,false,false,false,false,false,0,0,S
R,false,false,false,false,false,false,0,4,S
R,false,false,false,false,false,false,0,5,S
L,false,false,false,false,false,false,0,0,U
R,false,false,false,false,false,false,0,4,S
0,false,false,false,false,false,false,0,0,0
0,false,false,false,false,false,false,0,0,0
R,false,false,false,false,true,false,0,4,S
0,false,false,false,false,false,false,0,0,0
R,false,false,false,false,false,false,0,4,S
R,false,false,false,false,false,false,3,7,S
R,false,false,false,false,false,false,0,4,S
0,false,false,false,false,false,false,0,0,0
L,false,false,false,false,false,false,0,0,S
L,false,false,false,false,false,true,0,4,S
R,false,false,false,false,false,false,1,5,S
R,false,false,false,false,false,false,0,0,P
R,false,false,false,false,false,false,0,0,P
R,false,false,false,false,false,false,0,4,S
0,false,false,false,false,false,false,0,0,0
0,false,false,false,false,false,false,0,0,0
R,false,false,false,false,false,false,0,0,U
L,false,false,false,false,true,false,0,4,S
L,false,false,false,false,false,false,0,4,S
R,false,false,false,false,false,false,0,0,U
R,false,false,false,false,true,false,0,3,U
L,false,false,false,false,false,false,0,0,U
M,false,false,false,false,true,true,0,4,U
R,false,false,false,false,false,false,0,4,S
R,false,false,false,false,false,false,0,4,S
0,false,false,false,false,false,false,0,0,0
M,false,false,false,false,false,false,0,0,P
L,false,false,false,false,false,false,0,4,S
M,false,false,false,false,false,false,1,5,S
M,false,false,false,false,false,false,0,5,S
M,false,false,false,false,false,false,0,0,P
L,false,false,false,false,false,false,0,0,P
M,false,false,false,false,false,false,0,4,S
L,false,false,false,false,true,false,2,6,S
L,false,false,false,false,false,false,0,4,S
R,false,false,false,false,false,false,0,0,S
R,false,false,false,false,false,false,0,4,S
R,false,false,false,false,false,false,0,0,S
M,false,false,false,false,false,false,0,0,P
R,false,false,false,false,false,false,0,0,P
L,false,false,false,false,false,false,0,4,S
L,false,false,false,false,false,false,0,0,U
0,false,false,false,false,false,false,0,0,0
L,false,false,false,false,false,false,0,4,S
L,false,false,false,false,false,false,0,4,S
L,false,false,false,false,false,false,0,4,S
L,false,false,false,false,false,false,0,4,S
0,false,false,false,false,false,false,0,0,0
0,false,false,false,false,false,false,0,0,0
R,false,false,false,false,false,false,0,4,S
R,false,false,false,false,false,false,0,4,S
R,false,false,false,true,false,false,1,5,S
R,false,false,false,false,false,false,2,6,S
L,false,false,false,false,false,false,1,5,S
L,false,false,false,false,false,false,0,4,S
0,false,false,false,false,false,false,0,0,0
0,false,false,false,false,false,false,0,0,0
L,false,false,false,false,false,false,0,4,S
0,false,false,false,false,false,false,0,0,0
M,false,false,false,false,false,false,0,4,S
R,false,false,false,false,false,false,1,5,S
0,false,false,false,false,false,false,0,0,0
R,false,false,false,false,false,false,0,4,S
R,false,false,false,false,false,false,0,4,S
L,false,false,false,false,false,false,0,4,S
L,false,false,false,false,false,false,0,4,S
0,false,false,false,false,false,false,0,0,0
0,false,false,false,false,false,false,0,0,0
0,false,false,false,false,false,false,0,0,0
0,false,false,false,false,false,false,0,0,0
R,false,false,false,false,true,false,0,4,U
R,false,false,false,false,false,false,0,0,P
R,false,false,false,false,false,false,0,0,P
R,false,false,false,false,false,false,0,0,S
R,false,false,false,false,false,false,0,0,S
R,true,false,false,false,false,false,0,4,P
R,false,false,false,false,false,false,0,0,S
R,false,false,false,false,false,false,1,5,S
R,false,false,false,false,false,false,0,0,U
R,false,false,false,false,false,false,0,4,S
R,false,false,false,false,false,false,0,4,S
R,false,false,false,false,false,false,0,0,S
R,false,false,false,false,false,false,0,0,U
R,false,false,false,false,false,false,0,0,S
0,false,false,false,false,false,false,0,0,0
0,false,false,false,false,false,false,0,0,0
L,false,false,false,false,false,false,0,0,P
R,false,false,false,false,true,false,0,4,S
R,false,false,false,false,true,true,1,4,S
L,false,false,false,false,false,false,0,0,P
R,false,false,false,false,false,false,0,0,S
R,false,false,false,false,false,false,0,0,U
R,false,false,false,false,true,false,0,4,P
M,false,false,false,false,true,false,0,4,U
R,false,false,false,false,false,false,0,0,U
L,false,false,false,false,false,false,0,4,S
L,false,false,false,false,false,false,0,4,S
L,false,false,false,false,false,false,0,4,S
R,false,false,false,false,false,false,0,4,S
L,false,false,false,false,false,false,1,5,S
R,false,false,false,false,false,false,0,0,S
R,false,false,false,false,false,false,0,4,S
R,false,false,false,false,false,false,0,0,U
R,false,false,false,false,false,false,0,0,S
M,false,false,false,false,false,false,0,0,U
R,false,false,false,false,false,false,0,0,U
0,false,false,false,false,false,false,0,0,0
0,false,false,false,false,false,false,0,0,0
0,false,false,false,false,false,false,0,0,0
L,false,false,false,false,false,false,0,0,S
L,false,false,false,false,false,false,0,4,S
R,false,false,false,false,false,false,0,4,S
L,false,false,false,false,false,false,0,4,S
L,false,false,false,false,false,false,0,4,S
L,false,false,false,false,false,false,1,5,S
0,false,false,false,false,false,false,0,0,0
M,false,false,false,false,false,false,0,0,S
R,false,false,false,false,true,false,0,4,U
R,false,false,false,false,false,true,1,5,S
0,false,false,false,false,false,false,0,0,0
L,false,false,false,false,false,false,0,0,S
L,false,false,false,false,false,false,0,4,S
R,false,false,false,false,false,false,0,0,U
R,false,false,false,false,false,false,0,0,U
R,false,false,false,false,false,false,0,4,S
L,false,false,false,false,false,false,0,4,S
L,false,false,false,false,false,false,0,4,S
L,false,false,false,false,false,false,0,0,U
L,false,false,false,false,true,false,1,6,U
0,false,false,false,false,false,false,0,0,0
0,false,false,false,false,false,false,0,0,0
R,false,false,false,false,true,false,0,4,U
R,false,false,false,false,false,false,0,4,S
M,false,false,false,false,false,false,0,0,U
M,false,false,false,false,false,false,0,4,U
R,false,false,false,false,false,false,0,4,S
R,false,false,false,false,false,false,0,4,S
R,false,true,false,false,false,false,0,0,U
R,false,false,false,false,false,false,0,0,S
R,false,false,false,false,false,false,0,4,S
0,false,false,false,false,false,false,0,0,0
L,false,false,false,false,false,false,1,4,S
0,false,false,false,false,false,false,0,0,0
0,false,false,false,false,false,false,0,0,0
R,false,false,false,false,false,false,0,4,S
0,false,false,false,false,false,false,0,0,0
M,false,false,false,false,false,false,0,4,S
0,false,false,false,false,false,false,0,0,0
R,false,false,false,false,false,false,0,4,U
R,false,false,false,false,false,false,0,0,U
L,false,false,false,false,false,false,1,4,S
R,false,false,false,false,true,false,0,4,U
R,false,false,false,false,false,false,0,4,S
L,false,false,false,false,false,false,0,4,S
L,false,false,false,false,false,false,1,4,S
L,false,false,false,false,false,false,0,0,U
0,false,false,false,false,false,false,0,0,0
L,false,false,false,false,false,false,0,4,S
R,false,false,false,false,false,false,1,5,S
R,false,false,false,true,false,false,0,4,U
R,false,false,false,false,false,true,0,4,S
L,false,false,false,false,false,false,0,0,S
R,false,false,false,false,false,false,0,3,S
0,false,false,false,false,false,false,0,0,0
0,false,false,false,false,false,false,0,0,0
R,false,false,false,false,true,false,0,4,U
L,false,false,false,false,false,false,0,0,S
R,false,false,false,false,false,false,0,4,S
0,false,false,false,false,false,false,0,0,0
R,false,false,false,false,true,false,0,4,S
M,false,false,false,false,true,false,0,4,U
L,false,false,false,false,false,false,0,0,S
R,false,false,false,false,true,false,0,4,P
R,false,false,false,false,false,false,1,5,S
R,false,false,false,false,false,false,0,0,P
R,false,false,false,false,false,false,1,5,S
R,true,false,false,false,false,false,0,4,S
0,false,false,false,false,false,false,0,0,0
0,false,false,false,false,false,false,0,0,0
R,false,false,false,false,false,false,0,0,P
R,false,false,false,false,false,false,0,4,P
L,false,false,false,false,false,false,0,3,S
L,false,false,false,false,false,false,0,0,U
L,false,false,false,false,false,false,0,4,S
L,true,false,false,false,false,false,0,4,S
L,true,false,false,false,false,false,0,4,S
R,false,false,false,false,false,false,0,0,S
R,false,false,false,false,false,false,0,4,S
0,false,false,false,false,false,false,0,0,0
R,false,false,false,false,false,false,1,5,S
0,false,false,false,false,false,false,0,0,0
R,false,false,false,false,false,false,0,4,U
L,false,false,false,false,false,false,0,0,U
L,false,false,false,false,true,false,0,4,S
R,false,false,false,false,true,false,0,4,S
R,false,false,false,false,false,false,0,4,S
M,false,false,false,false,false,false,0,4,S
0,false,false,false,false,false,false,0,0,0
R,false,false,false,false,true,false,0,4,S
0,false,false,false,false,false,false,0,0,0
R,false,false,false,false,false,false,0,4,S
R,false,false,false,false,false,false,0,4,S
0,false,false,false,false,false,false,0,0,0
L,false,false,false,false,false,false,0,0,S
L,false,false,false,false,false,false,0,4,S
L,false,false,false,false,false,false,0,4,S
R,false,false,false,false,true,false,0,4,U
R,false,false,false,false,false,false,0,0,S
R,false,false,false,false,false,false,0,4,S
L,false,false,false,false,false,false,0,0,U
L,false,false,false,false,false,true,0,4,S
R,false,false,false,false,false,false,0,4,S
0,false,false,false,false,false,false,0,0,0
L,false,false,false,false,false,false,0,0,S
0,false,false,false,false,false,false,0,0,0
R,false,false,false,false,false,false,0,4,S
L,false,false,false,false,false,false,0,0,S
0,false,false,false,false,false,false,0,0,0
0,false,false,false,false,false,false,0,0,0
R,false,false,false,false,false,false,0,4,S
L,true,false,false,false,false,false,0,4,S
R,false,false,false,false,false,false,0,0,U
0,false,false,false,false,false,false,0,0,0
0,false,false,false,false,false,false,0,0,0
0,false,false,false,false,false,false,0,0,0
R,false,false,false,false,false,false,0,0,U
0,false,false,false,false,false,false,0,0,0
R,false,false,false,false,false,false,0,0,U
0,false,false,false,false,false,false,0,0,0
0,false,false,false,false,false,false,0,0,0
R,false,false,false,false,false,false,0,4,S
R,false,false,false,false,false,false,0,4,S
0,false,false,false,false,false,false,0,0,0
R,false,false,false,false,false,false,0,3,S
0,false,false,false,false,false,false,0,0,0
R,false,false,false,false,true,false,0,4,U
L,false,false,false,false,false,true,0,4,S
L,false,false,false,false,false,false,0,4,S
L,false,false,false,false,true,false,1,5,S
L,false,false,false,false,false,false,0,4,S
L,false,false,false,false,false,false,0,0,U
L,false,false,false,false,false,false,1,5,S
L,false,false,false,false,false,false,1,4,S
0,false,false,false,false,false,false,0,0,0
0,false,false,false,false,false,false,0,0,0
R,false,false,false,false,false,false,0,0,U
L,false,false,false,false,false,false,0,3,S
M,false,false,false,false,false,false,0,0,P
R,false,false,false,false,false,false,0,4,S
R,false,false,false,false,false,false,0,3,S
L,false,false,false,false,true,false,0,4,U
R,false,false,false,false,false,false,0,0,S
R,false,false,false,false,false,false,0,4,S
R,false,false,false,false,false,false,0,0,S
R,false,false,false,false,false,false,0,3,S
L,false,false,false,false,false,false,0,0,U
M,false,false,false,false,false,false,0,0,S
R,false,false,false,false,false,false,0,0,S
L,false,false,false,false,false,false,1,4,S
R,false,false,false,false,false,false,0,0,S
R,false,false,false,false,false,false,0,0,S
L,false,true,false,false,false,false,0,0,U
L,false,false,false,false,false,false,0,4,S
R,false,false,false,false,false,false,0,4,S
0,false,false,false,false,false,false,0,0,0
0,false,false,false,false,false,false,0,0,0
R,false,false,false,false,false,false,0,0,U
L,false,false,false,false,true,false,1,5,P
R,false,false,false,false,true,false,4,8,S
